-- Merging decision tree log ---
application
INJECTED from C:\Users\yazee\StudioProjects\markly\android\app\src\main\AndroidManifest.xml:2:5-34:19
INJECTED from C:\Users\yazee\StudioProjects\markly\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\yazee\StudioProjects\markly\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\yazee\StudioProjects\markly\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\yazee\StudioProjects\markly\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\yazee\StudioProjects\markly\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\yazee\StudioProjects\markly\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\yazee\StudioProjects\markly\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_storage] C:\Users\yazee\StudioProjects\markly\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\yazee\StudioProjects\markly\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\yazee\StudioProjects\markly\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\yazee\StudioProjects\markly\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\yazee\StudioProjects\markly\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\yazee\StudioProjects\markly\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\afc264936fedfeb0ec7f3d47f42b5119\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\yazee\.gradle\caches\8.10.2\transforms\afc264936fedfeb0ec7f3d47f42b5119\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yazee\.gradle\caches\8.10.2\transforms\c7c7f50630416e5d92b6ddea40fadc0d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yazee\.gradle\caches\8.10.2\transforms\c7c7f50630416e5d92b6ddea40fadc0d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\yazee\.gradle\caches\8.10.2\transforms\54a8cb6501e0abc210fb4299e6464ca9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
